-0.016682	-0.015029	-0.016766	-0.009169	0.009208	
0.007253	0.027378	0.040305	0.034844	0.035496	
0.031147	0.010727	0.010596	0.018826	0.008604	
0.032314	0.008068	0.010623	0.015199	0.011572	
0.008045	0.005413	0.024984	0.024886	0.016119	
-0.009675	-0.026590	-0.000232	-0.012161	-0.009583	
-0.016242	-0.009683	-0.003768	-0.009840	0.004764	
-0.004452	-0.007941	-0.004332	-0.002315	0.004210	
-0.014852	-0.012302	-0.000504	-0.005731	0.003024	
0.003895	-0.020216	-0.006083	-0.008474	-0.003957	
0.006993	-0.018035	-0.032437	-0.018887	0.002620	
0.012745	-0.013781	-0.011195	-0.006836	0.019698	
0.021450	0.001932	-0.008172	-0.003146	0.013207	
0.029559	0.002004	-0.012962	-0.009233	0.010111	
0.006045	-0.013399	-0.025047	-0.017992	0.004456	
-0.010251	-0.011247	-0.025775	-0.021130	-0.008392	
0.029342	0.050118	0.035217	0.015185	0.016167	
-0.004615	-0.015071	-0.008095	0.010513	-0.026096	
-0.001272	0.005591	0.007700	0.009649	-0.014102	
-0.004646	0.000936	0.020007	0.035428	0.018010	
-0.021502	-0.019399	-0.011936	-0.019398	-0.018065	
-0.014299	-0.019874	-0.015806	-0.018440	-0.025618	
0.010139	-0.006614	-0.009118	0.001465	-0.013869	
0.003067	-0.005577	-0.009422	0.011757	-0.005997	
0.002176	-0.003260	0.004215	0.001695	-0.004934	
0.007381	-0.004563	-0.020513	-0.019273	-0.004760	
-0.005477	-0.008822	-0.003165	-0.006930	-0.005720	
0.002767	-0.005130	-0.002377	-0.010325	-0.006396	
0.008307	-0.003611	-0.011771	-0.012083	-0.001678	
0.000579	-0.002716	-0.009594	-0.021961	-0.006484	
0.005302	0.001637	-0.007957	-0.009339	-0.017262	
0.012745	0.011657	-0.001978	-0.011997	-0.019112	
-0.014600	-0.020134	-0.011818	0.009520	-0.018930	
-0.003473	0.009453	0.004554	-0.009042	-0.013354	
0.006952	0.020241	0.036508	0.019408	0.010059	
-0.014847	-0.010626	0.008408	-0.002526	0.001521	
-0.008300	-0.025066	-0.013216	-0.007628	-0.027589	
-0.001059	-0.018672	-0.006298	0.007059	0.002800	
0.004869	-0.010546	0.004291	0.002836	0.009718	
0.008280	0.009466	0.006587	0.001984	-0.000251	
0.017707	0.013166	-0.000866	0.003615	0.000760	
0.008658	0.014418	0.012123	0.003107	0.002910	
-0.011272	-0.011312	0.005508	0.003536	-0.006062	
-0.014685	-0.015661	-0.009429	0.001716	-0.003971	
-0.007534	-0.016827	-0.014075	-0.013361	-0.002068	
0.011050	0.005192	0.003993	0.001360	-0.012671	
0.016091	0.015696	-0.004048	-0.011323	-0.028571	
-0.016387	-0.019805	-0.028702	0.011904	-0.006089	
-0.021554	0.018728	0.000444	0.001929	-0.009166	
-0.009881	0.021687	0.022251	-0.001838	0.011731	
-0.013356	-0.019988	-0.003627	0.007917	0.036476	
-0.009745	-0.018340	-0.010006	-0.000363	0.001916	
-0.000366	0.003097	0.007344	0.025889	0.007794	
0.009969	-0.004932	0.010933	0.027379	0.016983	
0.016410	-0.005257	0.006953	0.029889	0.026411	
0.038366	0.022141	0.005350	0.027380	0.032179	
0.029245	0.030890	0.029184	0.008883	0.005785	
0.020188	0.016305	0.031395	0.022050	0.002172	
-0.014222	-0.004994	0.015496	0.008475	-0.009661	
0.009994	0.012980	0.017458	0.003027	0.001242	
0.017176	0.028285	0.022430	0.008157	-0.008508	
0.012509	0.016861	0.007062	-0.007090	-0.015543	
0.036637	0.028294	0.001933	0.032059	0.054673	
0.015789	0.033254	0.003510	0.004874	0.035355	
-0.008347	0.006731	-0.003187	-0.027264	0.012458	
-0.017290	-0.040212	-0.017552	-0.017012	0.006599	
0.013714	-0.019252	0.002262	0.008371	-0.002651	
-0.004008	-0.029319	-0.003889	0.017177	-0.009473	
0.005448	-0.024051	-0.001878	-0.000658	0.000081	
0.031298	-0.015913	-0.014547	-0.007807	0.019518	
0.025730	0.009297	-0.018922	-0.007110	0.020267	
-0.000159	0.012084	-0.009275	-0.018562	-0.011121	
-0.002439	0.004496	0.009323	-0.005570	-0.043686	
-0.009479	0.020753	0.017562	0.003021	-0.035747	
0.009305	0.024379	0.031756	0.000713	-0.019865	
0.025400	0.032421	0.042070	0.004762	-0.014177	
0.005445	0.019987	0.018787	-0.016588	-0.021239	
-0.031086	-0.001602	-0.020711	-0.015203	-0.017191	
-0.015814	0.024374	0.004213	0.014459	0.005878	
-0.013234	0.015523	0.011497	0.002746	0.007133	
0.021649	0.001432	0.006873	0.016172	-0.013378	
0.023368	-0.004534	0.014827	0.027266	-0.005167	
0.018835	0.001908	0.000692	0.026853	-0.007952	
0.027748	0.011690	0.001396	0.003022	-0.011936	
0.020319	0.006140	-0.009208	-0.014696	-0.009116	
0.017055	-0.008320	-0.006446	0.000554	-0.000297	
-0.000716	-0.006917	-0.004744	-0.007589	-0.007696	
0.018530	0.023177	0.000997	-0.001598	-0.013276	
0.026502	0.035551	0.018113	0.026405	0.000919	
0.014332	0.014757	0.016070	0.025015	-0.000129	
0.015725	0.010078	0.023687	0.005272	-0.017067	
-0.004735	0.029162	0.007633	-0.023071	-0.021476	
-0.027037	0.020917	0.019529	-0.020178	-0.018339	
-0.009313	-0.001659	0.014795	0.007278	-0.001055	
0.005495	0.019513	0.016297	0.020816	-0.000336	
0.011756	0.009624	0.012120	0.025290	-0.001266	
-0.010703	-0.019140	0.009720	0.023367	-0.002796	
-0.005921	-0.009134	-0.004081	0.014088	-0.008188	
0.000339	-0.006630	-0.001777	0.012562	-0.010779	
-0.016764	-0.014741	-0.015288	-0.008855	-0.014523	
-0.014081	-0.008095	-0.008906	-0.019275	-0.014676	
-0.008519	-0.013581	-0.026390	-0.032979	-0.025471	
-0.008207	0.003328	-0.023980	-0.025182	-0.024169	
0.003496	0.014577	-0.014948	-0.005316	-0.015989	
0.001572	0.000351	-0.024412	-0.012750	-0.010029	
0.004357	-0.000751	-0.011278	-0.015125	-0.010164	
-0.008791	0.003939	-0.003754	-0.020093	-0.017060	
-0.019011	0.026191	0.036649	-0.029576	-0.018172	
-0.006350	0.003728	-0.009966	-0.018726	0.007121	
0.002043	0.033546	0.007511	0.003062	0.003341	
0.011532	0.022817	0.011393	0.019348	-0.007224	
-0.019007	-0.011839	0.006752	0.018737	0.001635	
-0.010402	-0.008294	-0.004269	0.007511	-0.002515	
-0.018520	-0.014034	-0.010536	0.010893	-0.006214	
-0.018478	-0.004055	-0.003739	-0.005310	-0.012323	
-0.009191	-0.008003	-0.009461	-0.006394	-0.001215	
-0.019054	-0.030746	-0.034080	-0.022175	-0.007875	
-0.016111	-0.022380	-0.023762	-0.016670	-0.017674	
-0.008253	-0.016182	-0.016549	-0.014335	-0.022490	
-0.010997	-0.013700	-0.020065	-0.020313	-0.010469	
-0.015075	-0.004293	-0.016103	-0.022009	0.001656	
-0.002023	0.003689	0.004079	-0.016210	-0.000501	
0.037667	0.031116	0.034601	0.022606	0.017326	
0.006961	-0.005700	-0.013918	-0.018452	0.003228	
-0.006166	0.002717	-0.015215	-0.009065	0.002429	
-0.009987	-0.005681	-0.004862	-0.014348	-0.019816	
-0.014560	-0.014168	0.001275	-0.002687	-0.004920	
0.004277	-0.010250	-0.020774	-0.007447	0.012211	
-0.013680	-0.015593	-0.006946	0.000137	0.003775	
-0.014454	-0.014861	-0.012434	-0.012774	-0.017531	
-0.010454	-0.015262	-0.002774	-0.000681	-0.005473	
-0.007674	-0.014733	-0.023293	-0.012728	-0.004710	
-0.012375	-0.030016	-0.024574	-0.020045	-0.007593	
0.000636	-0.022380	-0.018253	-0.020224	-0.009690	
-0.004076	-0.022810	-0.028426	-0.031167	-0.014944	
-0.010310	-0.014012	-0.014565	-0.025978	-0.017544	
-0.011033	0.002973	-0.003477	-0.032198	-0.009787	
0.010986	0.005124	0.037168	0.035369	0.011491	
0.007539	-0.018662	-0.012148	-0.010783	0.001242	
0.002481	-0.019698	-0.016888	0.010890	0.008559	
-0.015409	-0.013358	-0.020435	-0.019062	-0.014528	
-0.021610	-0.013235	-0.011704	-0.011794	-0.016736	
-0.000602	-0.008918	-0.019766	-0.010410	0.001854	
-0.004691	-0.004105	0.004098	-0.014395	-0.005096	
-0.014143	-0.012960	-0.006867	-0.026528	-0.018323	
-0.009480	-0.006474	-0.001895	-0.009279	-0.008195	
-0.014350	-0.020895	-0.028021	-0.032959	-0.024916	
-0.019142	-0.028103	-0.029197	-0.028824	-0.014294	
-0.015644	-0.022715	-0.016105	-0.017545	0.000003	
-0.018029	-0.022724	-0.027085	-0.034385	-0.020609	
-0.031281	-0.034744	-0.011245	-0.019224	-0.019691	
-0.018948	-0.010830	0.004377	-0.001263	0.008086	
-0.013142	-0.019587	0.022913	0.034976	-0.009879	
-0.010160	-0.023157	0.006142	0.005787	-0.024444	
-0.001324	-0.006657	0.011494	0.037017	0.023041	
-0.010615	0.009245	0.007788	-0.002266	0.011222	
0.000341	0.000796	-0.009101	-0.019353	0.004214	
0.002925	-0.007122	-0.004721	-0.012387	0.004063	
-0.013269	-0.004333	-0.003966	-0.018834	-0.000656	
-0.011793	-0.004634	-0.008350	-0.014121	-0.011651	
-0.007459	-0.010132	0.002235	0.004103	-0.006054	
-0.012605	-0.028415	-0.025662	-0.024858	-0.019271	
-0.015627	-0.015614	-0.020569	-0.016368	-0.010784	
-0.020565	-0.023621	-0.022445	-0.015990	0.006911	
-0.019025	-0.016316	-0.011311	-0.016942	-0.004694	
-0.018011	-0.012736	0.002640	0.004941	-0.002187	
-0.018480	-0.006383	0.006114	0.011426	0.006103	
-0.008332	-0.022239	-0.003393	0.034436	-0.011299	
-0.015130	-0.012421	-0.001536	0.008143	-0.019399	
-0.007330	-0.004528	0.001103	0.012331	0.010909	
0.000022	0.001297	0.009192	0.005726	0.023924	
0.002543	-0.003067	-0.011390	-0.027338	0.017932	
-0.000077	0.002862	0.002787	-0.015601	0.007985	
-0.006051	0.005441	-0.012541	-0.018380	-0.004874	
-0.014298	-0.009467	-0.013961	-0.007724	-0.011958	
-0.018816	-0.016999	-0.001563	-0.008376	-0.011934	
-0.021533	-0.033982	-0.012327	-0.009613	-0.011579	
-0.030727	-0.018340	0.001382	0.003785	-0.002458	
-0.027628	-0.025492	-0.006550	-0.001604	-0.004308	
-0.017048	-0.022001	-0.001921	-0.001977	-0.008287	
-0.009570	-0.011363	0.002605	0.013842	-0.008698	
-0.018650	0.002694	0.008522	0.035094	0.010775	
-0.009970	-0.018573	-0.010427	0.006172	-0.018983	
-0.004448	0.012567	0.018561	0.015416	-0.017027	
-0.003325	0.000833	0.006490	0.008754	-0.013375	
0.003258	0.006611	0.014753	0.000140	0.027698	
0.009358	0.025879	0.011440	-0.001558	0.023920	
0.002347	0.030019	0.018570	0.007848	0.034776	
-0.000106	0.013351	-0.011587	0.009311	0.028952	
-0.002853	0.002643	-0.005458	0.013605	0.044761	
0.009303	0.003834	0.000236	0.003786	0.030898	
0.004589	-0.001191	-0.000829	0.002318	0.007135	
-0.009533	-0.008186	0.005945	0.004608	0.023427	
-0.016642	-0.016977	-0.001401	-0.003587	0.006193	
-0.020453	-0.014041	-0.003327	0.006169	0.003177	
-0.012113	-0.003957	0.012089	0.027620	0.001710	
-0.022589	-0.002579	-0.001488	0.019289	0.005069	
0.042052	0.042469	0.025208	0.044591	0.041323	
0.028541	0.053451	0.032099	0.043271	0.033523	
0.012843	0.019930	0.001263	-0.002211	0.010676	
0.030535	-0.016045	-0.022507	-0.011322	0.030225	
0.044233	0.009492	-0.013726	0.013027	0.034131	
0.039806	0.009888	-0.015560	0.028421	0.037023	
0.043616	0.005701	-0.029413	0.024915	0.038387	
0.065801	0.011629	-0.033602	0.028476	0.056253	
0.070069	0.027979	-0.024549	0.033642	0.071904	
0.034041	0.042425	-0.001543	0.032908	0.043301	
0.012368	0.033472	0.018998	0.041657	0.021896	
0.005961	0.042306	0.013433	0.045175	0.014341	
0.027952	0.049515	0.023089	0.041856	0.017458	
0.030950	0.059180	0.046854	0.049802	0.001402	
0.008684	0.031646	0.019974	0.014433	-0.012267	
-0.022903	0.018647	-0.004377	-0.028362	-0.022857	
-0.024511	0.022653	0.032312	0.056991	0.007491	
0.003625	0.021983	0.009677	0.022290	0.000450	
0.048585	0.000072	-0.025257	-0.001549	-0.018560	
0.048120	-0.006715	-0.005106	0.006170	-0.011562	
0.034439	0.008573	-0.021847	0.010332	0.006405	
0.037352	0.023953	-0.019663	-0.007526	-0.005780	
0.038365	0.003432	-0.019393	-0.011749	0.005352	
0.014527	-0.020871	-0.003768	0.011841	0.028244	
-0.003873	-0.001446	0.017673	0.023715	0.024576	
0.008067	0.034527	0.033675	0.029656	0.002355	
0.020098	0.055003	0.045665	0.052660	0.006964	
0.016643	0.033119	0.027802	0.046636	-0.008377	
0.005973	0.038772	0.034764	0.035497	-0.022757	
-0.013191	0.024196	0.003262	-0.001590	-0.019492	
-0.032691	0.025550	0.036305	-0.031748	-0.030704	
-0.010979	0.018952	0.043525	0.037070	0.005400	
0.053373	0.062604	0.027403	0.040155	-0.000287	
0.045716	0.014954	-0.001194	0.018184	-0.009278	
-0.005840	-0.026908	-0.006998	0.008029	-0.003817	
0.001257	-0.010789	-0.025245	0.007145	0.001355	
0.004010	0.002572	-0.017297	0.003397	-0.005258	
-0.009896	-0.017220	-0.028200	-0.017669	0.003253	
-0.015945	-0.032118	-0.008387	-0.013605	0.002195	
-0.014420	-0.023027	-0.011250	-0.031269	-0.032117	
-0.017368	0.013600	-0.002710	-0.026985	-0.042041	
-0.005240	0.026010	0.004191	0.004492	-0.020022	
-0.007489	-0.001978	-0.014318	-0.000004	-0.025874	
-0.014314	0.001109	-0.011583	-0.008134	-0.021669	
-0.025166	0.007496	-0.008183	-0.005766	-0.005634	
-0.025369	0.021627	0.043241	-0.035085	-0.029445	
-0.012972	0.016025	0.010952	-0.003509	0.001625	
0.007978	0.080493	0.031886	0.015686	0.001605	
-0.010331	0.004458	-0.004840	0.007420	-0.028213	
-0.033941	-0.029589	-0.008143	0.004709	0.000842	
-0.017215	-0.020959	-0.018536	0.000656	0.010233	
-0.030321	-0.020495	-0.014301	0.003231	-0.006010	
-0.018180	-0.014388	0.000790	-0.002343	-0.012075	
-0.009842	-0.019823	-0.007344	-0.003393	0.002218	
-0.015179	-0.039223	-0.026874	-0.030211	-0.009262	
-0.019229	-0.027284	-0.027509	-0.022966	-0.020226	
-0.024437	-0.032744	-0.026469	-0.014939	-0.022912	
-0.024648	-0.027036	-0.029026	-0.034252	-0.024555	
-0.034228	-0.013979	-0.028499	-0.032669	-0.020823	
-0.026171	-0.003263	-0.007922	-0.012945	0.009813	
0.032001	0.030380	0.042193	0.027119	0.018894	
0.015122	0.008750	-0.002601	-0.004277	0.011453	
0.002640	0.041664	0.008562	-0.001943	0.008927	
-0.019570	-0.027568	-0.008157	-0.020602	-0.015149	
-0.027540	-0.031976	-0.012069	-0.013118	0.006609	
0.003697	-0.025872	-0.040683	-0.017855	0.018583	
-0.018059	-0.011727	-0.002679	0.006660	0.026296	
0.005333	-0.005778	0.004971	-0.000093	0.000908	
0.015764	-0.018370	-0.007728	0.003810	0.032782	
0.011224	-0.021284	-0.024067	-0.013812	0.016724	
0.007312	-0.020550	-0.023857	-0.025164	0.012515	
0.019272	-0.017505	-0.018854	-0.012190	0.016667	
-0.000030	-0.028824	-0.023720	-0.034816	-0.005316	
-0.022232	-0.022076	-0.024913	-0.025353	-0.010594	
-0.004018	0.023467	0.023282	-0.001326	0.004100	
0.020734	0.011308	0.044623	0.041924	0.011959	
0.020489	-0.007023	0.003886	0.006136	0.009342	
0.006053	-0.004309	0.023019	0.036281	0.021207	
-0.024104	-0.029607	-0.010196	-0.016351	-0.013806	
-0.031427	-0.021435	-0.015097	-0.020796	-0.014703	
-0.003058	-0.016899	-0.025877	-0.011098	0.001787	
-0.008571	-0.012690	0.002712	-0.014372	-0.001913	
-0.000882	-0.013841	0.001504	-0.015704	-0.016414	
0.018411	0.001990	-0.010996	-0.009927	0.008336	
0.013023	-0.018979	-0.025679	-0.030450	0.006064	
0.010646	-0.018503	-0.032136	-0.026612	-0.005584	
0.017519	-0.013511	-0.026295	-0.026286	0.007360	
-0.002410	-0.025818	-0.041734	-0.041057	-0.015003	
-0.025998	-0.030039	-0.025852	-0.025270	-0.026770	
0.008788	0.032687	0.026675	0.009445	0.003962	
-0.011696	-0.030585	0.010879	0.046462	-0.024815	
-0.004409	-0.013568	0.011370	0.020965	-0.022438	
-0.006215	-0.001196	0.026626	0.065252	0.038726	
-0.027908	-0.012397	-0.005899	-0.010880	-0.003040	
-0.011105	-0.016377	-0.026875	-0.031291	-0.019849	
0.011648	-0.011147	-0.013955	-0.014598	-0.007655	
-0.011244	-0.012866	-0.014587	-0.008202	-0.010218	
-0.007165	-0.007918	-0.008551	-0.010711	-0.017708	
0.006432	-0.007846	-0.013580	-0.014657	-0.012693	
-0.014799	-0.031447	-0.028724	-0.033460	-0.026339	
-0.015403	-0.022526	-0.021950	-0.024023	-0.016951	
-0.013087	-0.026289	-0.033777	-0.025465	0.003288	
-0.019639	-0.021242	-0.024461	-0.039579	-0.014475	
-0.018882	-0.014545	-0.010484	-0.010592	-0.022083	
-0.012564	0.003240	-0.000392	-0.003556	-0.015302	
-0.014416	-0.038089	-0.011441	0.048193	-0.025235	
-0.015410	0.001500	0.005037	0.015067	-0.018392	
-0.002281	0.019253	0.030471	0.039814	0.027238	
-0.011677	-0.007092	0.016038	0.012295	0.039605	
-0.007633	-0.019686	-0.013432	-0.019999	-0.001161	
-0.002893	-0.007557	0.003519	0.002043	0.014407	
0.007521	0.000566	-0.013942	-0.006713	0.011354	
0.002906	0.003845	-0.007827	-0.004808	-0.010116	
0.005763	0.004384	-0.000771	-0.009004	-0.007843	
-0.010682	-0.013317	-0.002816	-0.012821	-0.012512	
-0.031088	-0.025526	0.004945	0.002955	-0.016256	
-0.037150	-0.038333	-0.017852	-0.001424	-0.012205	
-0.022747	-0.033607	-0.020517	-0.020801	-0.011518	
-0.002809	-0.006808	0.003483	0.011315	-0.023521	
-0.006858	0.010709	0.001896	0.019637	-0.022119	
-0.015483	-0.029099	-0.026447	0.023871	-0.012801	
-0.010256	0.029210	0.023850	0.020694	-0.021966	
-0.011155	0.020394	0.023596	0.014156	0.004114	
-0.006367	-0.016360	-0.001006	0.000354	0.043084	
0.008480	0.001686	-0.006626	-0.007068	0.024810	
0.004189	0.012641	0.009359	0.025381	0.036871	
0.011596	-0.000199	-0.011284	0.029207	0.035261	
0.014619	-0.001696	-0.007029	0.025136	0.051060	
0.044412	0.027597	0.000347	0.016695	0.052806	
0.031477	0.029991	0.029015	0.002268	0.015067	
0.004328	0.016344	0.037608	0.019115	0.017313	
-0.028548	-0.015822	0.016335	0.003475	-0.008909	
-0.011077	0.002609	0.008426	0.004670	-0.008085	
-0.001378	0.021092	0.022661	0.024315	-0.013600	
-0.009477	0.014116	-0.001927	0.011173	-0.007985	
-0.017888	-0.013897	0.004956	0.010210	-0.002797	
-0.023572	-0.000576	0.005197	0.019918	0.009178	
0.004670	0.036517	0.025727	0.033126	0.022574	
0.011660	0.018035	0.012262	-0.003622	0.009322	
-0.002673	0.007633	-0.007718	-0.021944	-0.002991	
0.009738	0.014388	-0.017023	-0.015106	0.004699	
0.004521	0.013316	-0.018106	-0.020535	0.004026	
